n,sigma,p,true_quantile,empirical_variance,theoretical_variance,conf_level,golden_mean_var,golden_bias,golden_rel_bias,golden_coverage,plugin_mean_var,plugin_bias,plugin_rel_bias,plugin_mse,plugin_coverage,bootstrap_mean_var,bootstrap_bias,bootstrap_rel_bias,bootstrap_mse,bootstrap_coverage
30,0.5,0.5,1.0,0.012570908245442344,0.01308996938995747,0.95,0.01308996938995747,0.0005190611445151268,0.04129066368003405,0.955,0.017366584617807625,0.004795676372365281,0.38149004660056934,6.752620093879049e-05,0.9688,0.014809303205040862,0.002238394959598518,0.17806151440251433,8.921732311121291e-05,0.9308
30,0.5,0.95,2.276016608514317,0.13741819806827724,0.19277276574987942,0.95,0.19277276574987942,0.055354567681602185,0.4028183199877127,0.979,0.1821544106496572,0.04473621258137997,0.3255479493272969,0.7440834094071331,0.7296,0.1864068393316507,0.04898864126337346,0.35649311337231404,0.09283282083593461,0.814
100,0.5,0.95,2.276016608514317,0.05436257241805652,0.05783182972496383,0.95,0.05783182972496383,0.0034692573069073154,0.06381701881633185,0.9564,0.04354004384994342,-0.010822528568113096,-0.19908050864271454,0.0019920098415540178,0.8232,0.0693531160292389,0.014990543611182378,0.27575118219025396,0.0034236530388343537,0.9028
100,0.5,0.5,1.0,0.003900804617406208,0.003926990816987241,0.95,0.003926990816987241,2.618619958103278e-05,0.006713025170290372,0.951,0.004623331191141201,0.0007225265737349925,0.18522500986358748,1.5145376926720465e-06,0.962,0.004274117457141822,0.0003733128397356137,0.09570149657581248,3.9687358616068984e-06,0.936
250,0.5,0.95,2.276016608514317,0.021590008144005485,0.02313273188998553,0.95,0.02313273188998553,0.0015427237459800444,0.07145544993267569,0.9558,0.019563536040239346,-0.0020264721037661394,-0.09386157199430209,0.0001421497488838656,0.894,0.0254925096533434,0.003902501509337915,0.1807549808832033,0.000247910367602085,0.9252
250,0.5,0.5,1.0,0.001632918568208304,0.0015707963267948964,0.95,0.0015707963267948964,-6.212224141340767e-05,-0.0380436860863003,0.9442,0.0017442870455534128,0.00011136847734510868,0.06820210114170366,8.264068592386008e-08,0.954,0.0016732139359244699,4.0295367716165764e-05,0.024676899694011847,4.0297900654323915e-07,0.9346
500,0.5,0.95,2.276016608514317,0.011705879710539211,0.011566365944992765,0.95,0.011566365944992765,-0.0001395137655464465,-0.011918264068683142,0.9464,0.010221925783496465,-0.001483953927042746,-0.12676996208210567,2.2917079813842876e-05,0.901,0.01272185028930921,0.0010159705787699987,0.0867914760695247,4.167676853786035e-05,0.9304
500,0.5,0.5,1.0,0.0007946631725885499,0.0007853981633974482,0.95,0.0007853981633974482,-9.26500919110171e-06,-0.011659039339801926,0.9472,0.0008479675821101921,5.3304409521642187e-05,0.06707799148160781,1.1753534820069692e-08,0.9534,0.0008255355515868366,3.087237899828668e-05,0.03884964103435477,6.83619730305998e-08,0.9402
1000,0.5,0.95,2.276016608514317,0.005831762202231392,0.0057831829724963825,0.95,0.0057831829724963825,-4.8579229735009645e-05,-0.008330111559833818,0.9506,0.005303660007677538,-0.0005281021945538538,-0.09055619489282116,3.366279148052038e-06,0.9208,0.006216876866261433,0.0003851146640300408,0.0660374430018229,7.333266202520424e-06,0.9306
1000,0.5,0.5,1.0,0.00039520764015199366,0.0003926990816987241,0.95,0.0003926990816987241,-2.508558453269546e-06,-0.006347444225280601,0.9476,0.0004144241481700666,1.9216508018072935e-05,0.04862382723846741,1.6533113474010704e-09,0.9528,0.0004060534698849095,1.0845829732915833e-05,0.027443370600691363,1.204523510551904e-08,0.9438
1500,0.5,0.5,1.0,0.00027228916830828034,0.0002617993877991494,0.95,0.0002617993877991494,-1.0489780509130933e-05,-0.03852441349137551,0.946,0.0002740895341987959,1.8003658905155749e-06,0.0066119629425627265,4.2412310677786064e-10,0.949,0.0002681675779458653,-4.121590362415038e-06,-0.015136813513450729,4.332628107577133e-09,0.941
2000,0.5,0.5,1.0,0.00019580317854713564,0.00019634954084936205,0.95,0.00019634954084936205,5.463623022264189e-07,0.0027903648259463435,0.9504,0.000204330600092609,8.527421545473368e-06,0.04355098629525345,2.61197967556938e-10,0.9556,0.00020173200607864983,5.928827531514195e-06,0.030279526489336076,2.2814706651042628e-09,0.9506
30,0.5,0.99,3.200074007942962,0.39268363602163336,1.1893501991881998,0.95,1.1893501991881998,0.7966665631665665,2.028774540334238,0.9966,0.847471598781287,0.4547879627596536,1.1581535899158244,63.980387187387535,0.4386,0.19010530650037918,-0.20257832952125418,-0.5158817708158685,0.1657802754850928,0.4808
100,0.5,0.99,3.200074007942962,0.2196620903722587,0.35680505975645993,0.95,0.35680505975645993,0.13714296938420123,0.6243360843547774,0.9846,0.09685052412491507,-0.12281156624734363,-0.5590931327258898,0.02733981718844643,0.598,0.30847215464742855,0.08881006427516985,0.40430310084304716,0.3085376851336775,0.7646
250,0.5,0.99,3.200074007942962,0.11110867422466611,0.14272202390258398,0.95,0.14272202390258398,0.031613349677917874,0.28452638732772956,0.9742,166.01944549827726,165.9083368240526,1493.2077804166704,58203374.990522824,0.768,0.17075783734314173,0.05964916311847562,0.5368542423417155,0.03928339469551128,0.8762
500,0.5,0.99,3.200074007942962,0.06475071261541185,0.07136101195129199,0.95,0.07136101195129199,0.006610299335880143,0.10208844148391305,0.9618,0.056102919078150286,-0.008647793537261562,-0.13355518708535774,0.0044889522713414875,0.8208,0.08847767518929259,0.02372696257388074,0.3664355435716593,0.005957521314419292,0.9124
30,1.0,0.5,1.0,0.054055492866363415,0.05235987755982988,0.95,0.05235987755982988,-0.0016956153065335322,-0.03136804821529333,0.9444,0.12220121378994103,0.06814572092357762,1.2606622807426477,0.02713574417101185,0.9842,0.06917221543518196,0.01511672256881854,0.27965192374048403,0.0030087701104220496,0.9394
1000,0.5,0.99,3.200074007942962,0.033231458596539136,0.035680505975645996,0.95,0.035680505975645996,0.00244904737910686,0.0736966561967856,0.9582,0.030877821254439688,-0.002353637342099448,-0.07082558038378026,0.0007640885169636121,0.8618,0.040850093572740664,0.0076186349762015285,0.22925972250266996,0.0007477135461441718,0.9182
1500,0.5,0.95,2.276016608514317,0.0037585773738522633,0.0038554553149975886,0.95,0.0038554553149975886,9.687794114532529e-05,0.025775162118328983,0.9512,0.0035776768308945534,-0.00018090054295770994,-0.048130056924250646,9.59060171828905e-07,0.9292,0.004098823697332261,0.0003402463234799978,0.09052529444971104,2.520379994857289e-06,0.9416
2000,0.5,0.95,2.276016608514317,0.0029542756873275995,0.0028915914862481912,0.95,0.0028915914862481912,-6.268420107940825e-05,-0.02121812847334894,0.9502,0.002700440596459432,-0.0002538350908681676,-0.08592126048255964,4.906490494291064e-07,0.9312,0.003048827645982559,9.455195865495968e-05,0.03200512364521071,1.1828465734256802e-06,0.9366
100,1.0,0.5,1.0,0.01609652076149551,0.015707963267948963,0.95,0.015707963267948963,-0.0003885574935465451,-0.024139222339029535,0.944,0.026789814717424143,0.010693293955928634,0.6643233102589514,0.00030661021186879136,0.9808,0.017966288789443733,0.0018697680279482244,0.11615976245133029,9.245280652135507e-05,0.9396
1500,0.5,0.99,3.200074007942962,0.02267329774838617,0.023787003983764,0.95,0.023787003983764,0.0011137062353778274,0.049119728754812395,0.958,0.021550729201710507,-0.001122568546675664,-0.04951059872865497,0.00022743716835361134,0.8902,0.02695097001908316,0.004277672270696989,0.18866564176803363,0.00026506596385241144,0.9312
250,1.0,0.5,1.0,0.00630784839734391,0.006283185307179586,0.95,0.006283185307179586,-2.4663090164324213e-05,-0.003909905345015786,0.95,0.008688542606655492,0.002380694209311582,0.3774177911939097,1.3731904268790948e-05,0.9756,0.006709715023464709,0.00040186662612079916,0.06370898614018941,7.5333308349356286e-06,0.941
2000,0.5,0.99,3.200074007942962,0.016726027179249817,0.017840252987822998,0.95,0.017840252987822998,0.0011142258085731806,0.06661628590174005,0.9584,0.016274764026621806,-0.0004512631526280113,-0.026979697437526883,9.100180273474142e-05,0.9004,0.019781573808009576,0.003055546628759759,0.18268215135692514,0.00011811212640420088,0.9346
500,1.0,0.5,1.0,0.0031514753908728045,0.003141592653589793,0.95,0.003141592653589793,-9.882737283011672e-06,-0.003135908124694141,0.9492,0.0038394067909969893,0.0006879314001241848,0.21828867904745447,1.1196100108680169e-06,0.9666,0.0033126479131293314,0.00016117252225652688,0.051141926325463063,1.2104497049737853e-06,0.9456
30,1.0,0.95,5.180251602233013,3.0268362056033062,3.9944457145708063,0.95,3.9944457145708063,0.9676095089675001,0.3196768649642332,0.975,42.89669790611672,39.86986170051341,13.172123957915518,519047.3602886557,0.6866,5.8375746434823075,2.8107384378790012,0.928606058258368,281.067663777329,0.7966
